

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
Epoch 9:   2%|▏         | 19/1000 [00:22<19:35,  1.20s/it, loss=0.929, lr=0.000298, step=2043]


Epoch 9:   2%|▏         | 20/1000 [00:24<19:34,  1.20s/it, loss=0.929, lr=0.000298, step=2043]


Epoch 9:   2%|▏         | 20/1000 [00:24<19:34,  1.20s/it, loss=0.929, lr=0.000298, step=2044]


Epoch 9:   2%|▏         | 21/1000 [00:25<19:33,  1.20s/it, loss=0.929, lr=0.000298, step=2044]


Epoch 9:   2%|▏         | 21/1000 [00:25<19:33,  1.20s/it, loss=0.93, lr=0.000298, step=2045] 


Epoch 9:   2%|▏         | 22/1000 [00:26<19:32,  1.20s/it, loss=0.93, lr=0.000298, step=2045]


Epoch 9:   2%|▏         | 22/1000 [00:26<19:32,  1.20s/it, loss=0.929, lr=0.000298, step=2046]


Epoch 9:   2%|▏         | 23/1000 [00:27<19:30,  1.20s/it, loss=0.929, lr=0.000298, step=2046]


Epoch 9:   2%|▏         | 23/1000 [00:27<19:30,  1.20s/it, loss=0.929, lr=0.000298, step=2047]


Epoch 9:   2%|▏         | 24/1000 [00:28<19:28,  1.20s/it, loss=0.929, lr=0.000298, step=2047]


Epoch 9:   2%|▏         | 24/1000 [00:28<19:28,  1.20s/it, loss=0.929, lr=0.000298, step=2048]


Epoch 9:   2%|▎         | 25/1000 [00:30<19:28,  1.20s/it, loss=0.929, lr=0.000298, step=2048]


Epoch 9:   2%|▎         | 25/1000 [00:30<19:28,  1.20s/it, loss=0.928, lr=0.000298, step=2049]


Epoch 9:   3%|▎         | 26/1000 [00:31<19:29,  1.20s/it, loss=0.928, lr=0.000298, step=2049]


Epoch 9:   3%|▎         | 26/1000 [00:31<19:29,  1.20s/it, loss=0.929, lr=0.000298, step=2050]


Epoch 9:   3%|▎         | 27/1000 [00:32<19:28,  1.20s/it, loss=0.929, lr=0.000298, step=2050]


Epoch 9:   3%|▎         | 27/1000 [00:32<19:28,  1.20s/it, loss=0.929, lr=0.000298, step=2051]


Epoch 9:   3%|▎         | 28/1000 [00:33<19:26,  1.20s/it, loss=0.929, lr=0.000298, step=2051]


Epoch 9:   3%|▎         | 28/1000 [00:33<19:26,  1.20s/it, loss=0.929, lr=0.000298, step=2052]


Epoch 9:   3%|▎         | 29/1000 [00:34<19:24,  1.20s/it, loss=0.929, lr=0.000298, step=2052]


Epoch 9:   3%|▎         | 29/1000 [00:34<19:24,  1.20s/it, loss=0.929, lr=0.000298, step=2053]


Epoch 9:   3%|▎         | 30/1000 [00:36<19:23,  1.20s/it, loss=0.929, lr=0.000298, step=2053]


Epoch 9:   3%|▎         | 30/1000 [00:36<19:23,  1.20s/it, loss=0.928, lr=0.000298, step=2054]


Epoch 9:   3%|▎         | 31/1000 [00:37<19:20,  1.20s/it, loss=0.928, lr=0.000298, step=2054]


Epoch 9:   3%|▎         | 31/1000 [00:37<19:20,  1.20s/it, loss=0.928, lr=0.000298, step=2055]


Epoch 9:   3%|▎         | 32/1000 [00:38<19:20,  1.20s/it, loss=0.928, lr=0.000298, step=2055]


Epoch 9:   3%|▎         | 32/1000 [00:38<19:20,  1.20s/it, loss=0.929, lr=0.000298, step=2056]


Epoch 9:   3%|▎         | 33/1000 [00:39<19:19,  1.20s/it, loss=0.929, lr=0.000298, step=2056]


Epoch 9:   3%|▎         | 33/1000 [00:39<19:19,  1.20s/it, loss=0.929, lr=0.000298, step=2057]


Epoch 9:   3%|▎         | 34/1000 [00:40<19:19,  1.20s/it, loss=0.929, lr=0.000298, step=2057]


Epoch 9:   3%|▎         | 34/1000 [00:40<19:19,  1.20s/it, loss=0.93, lr=0.000298, step=2058] 


Epoch 9:   4%|▎         | 35/1000 [00:42<19:18,  1.20s/it, loss=0.93, lr=0.000298, step=2058]


Epoch 9:   4%|▎         | 35/1000 [00:42<19:18,  1.20s/it, loss=0.929, lr=0.000298, step=2059]


Epoch 9:   4%|▎         | 36/1000 [00:43<19:16,  1.20s/it, loss=0.929, lr=0.000298, step=2059]


Epoch 9:   4%|▎         | 36/1000 [00:43<19:16,  1.20s/it, loss=0.929, lr=0.000298, step=2060]


Epoch 9:   4%|▎         | 37/1000 [00:44<19:15,  1.20s/it, loss=0.929, lr=0.000298, step=2060]


Epoch 9:   4%|▎         | 37/1000 [00:44<19:15,  1.20s/it, loss=0.929, lr=0.000298, step=2061]


Epoch 9:   4%|▍         | 38/1000 [00:45<19:13,  1.20s/it, loss=0.929, lr=0.000298, step=2061]


Epoch 9:   4%|▍         | 38/1000 [00:45<19:13,  1.20s/it, loss=0.929, lr=0.000298, step=2062]


Epoch 9:   4%|▍         | 39/1000 [00:46<19:12,  1.20s/it, loss=0.929, lr=0.000298, step=2062]


Epoch 9:   4%|▍         | 39/1000 [00:46<19:12,  1.20s/it, loss=0.929, lr=0.000298, step=2063]


Epoch 9:   4%|▍         | 40/1000 [00:48<19:11,  1.20s/it, loss=0.929, lr=0.000298, step=2063]


Epoch 9:   4%|▍         | 40/1000 [00:48<19:11,  1.20s/it, loss=0.929, lr=0.000298, step=2064]


Epoch 9:   4%|▍         | 41/1000 [00:49<19:10,  1.20s/it, loss=0.929, lr=0.000298, step=2064]


Epoch 9:   4%|▍         | 41/1000 [00:49<19:10,  1.20s/it, loss=0.929, lr=0.000298, step=2065]


Epoch 9:   4%|▍         | 42/1000 [00:50<19:10,  1.20s/it, loss=0.929, lr=0.000298, step=2065]


Epoch 9:   4%|▍         | 42/1000 [00:50<19:10,  1.20s/it, loss=0.929, lr=0.000298, step=2066]


Epoch 9:   4%|▍         | 43/1000 [00:51<19:08,  1.20s/it, loss=0.929, lr=0.000298, step=2066]


Epoch 9:   4%|▍         | 43/1000 [00:51<19:08,  1.20s/it, loss=0.929, lr=0.000298, step=2067]


Epoch 9:   4%|▍         | 44/1000 [00:52<19:05,  1.20s/it, loss=0.929, lr=0.000298, step=2067]


Epoch 9:   4%|▍         | 44/1000 [00:52<19:05,  1.20s/it, loss=0.929, lr=0.000298, step=2068]


Epoch 9:   4%|▍         | 45/1000 [00:54<19:03,  1.20s/it, loss=0.929, lr=0.000298, step=2068]


Epoch 9:   4%|▍         | 45/1000 [00:54<19:03,  1.20s/it, loss=0.929, lr=0.000298, step=2069]


Epoch 9:   5%|▍         | 46/1000 [00:55<19:02,  1.20s/it, loss=0.929, lr=0.000298, step=2069]


Epoch 9:   5%|▍         | 46/1000 [00:55<19:02,  1.20s/it, loss=0.929, lr=0.000298, step=2070]


Epoch 9:   5%|▍         | 47/1000 [00:56<19:00,  1.20s/it, loss=0.929, lr=0.000298, step=2070]


Epoch 9:   5%|▍         | 47/1000 [00:56<19:00,  1.20s/it, loss=0.929, lr=0.000298, step=2071]


Epoch 9:   5%|▍         | 48/1000 [00:57<18:58,  1.20s/it, loss=0.929, lr=0.000298, step=2071]


Epoch 9:   5%|▍         | 48/1000 [00:57<18:58,  1.20s/it, loss=0.929, lr=0.000298, step=2072]


Epoch 9:   5%|▍         | 49/1000 [00:58<18:57,  1.20s/it, loss=0.929, lr=0.000298, step=2072]


Epoch 9:   5%|▍         | 49/1000 [00:58<18:57,  1.20s/it, loss=0.929, lr=0.000298, step=2073]


Epoch 9:   5%|▌         | 50/1000 [00:59<18:59,  1.20s/it, loss=0.929, lr=0.000298, step=2073]


Epoch 9:   5%|▌         | 50/1000 [01:00<18:59,  1.20s/it, loss=0.929, lr=0.000298, step=2074]


Epoch 9:   5%|▌         | 51/1000 [01:01<18:57,  1.20s/it, loss=0.929, lr=0.000298, step=2074]


Epoch 9:   5%|▌         | 51/1000 [01:01<18:57,  1.20s/it, loss=0.929, lr=0.000298, step=2075]


Epoch 9:   5%|▌         | 52/1000 [01:02<18:56,  1.20s/it, loss=0.929, lr=0.000298, step=2075]


Epoch 9:   5%|▌         | 52/1000 [01:02<18:56,  1.20s/it, loss=0.929, lr=0.000298, step=2076]


Epoch 9:   5%|▌         | 53/1000 [01:03<18:54,  1.20s/it, loss=0.929, lr=0.000298, step=2076]


Epoch 9:   5%|▌         | 53/1000 [01:03<18:54,  1.20s/it, loss=0.928, lr=0.000298, step=2077]


Epoch 9:   5%|▌         | 54/1000 [01:04<18:53,  1.20s/it, loss=0.928, lr=0.000298, step=2077]


Epoch 9:   5%|▌         | 54/1000 [01:04<18:53,  1.20s/it, loss=0.929, lr=0.000298, step=2078]


Epoch 9:   6%|▌         | 55/1000 [01:05<18:50,  1.20s/it, loss=0.929, lr=0.000298, step=2078]


Epoch 9:   6%|▌         | 55/1000 [01:05<18:50,  1.20s/it, loss=0.929, lr=0.000298, step=2079]


Epoch 9:   6%|▌         | 56/1000 [01:07<18:47,  1.19s/it, loss=0.929, lr=0.000298, step=2079]


Epoch 9:   6%|▌         | 56/1000 [01:07<18:47,  1.19s/it, loss=0.929, lr=0.000298, step=2080]


Epoch 9:   6%|▌         | 57/1000 [01:08<18:47,  1.20s/it, loss=0.929, lr=0.000298, step=2080]


Epoch 9:   6%|▌         | 57/1000 [01:08<18:47,  1.20s/it, loss=0.928, lr=0.000298, step=2081]


Epoch 9:   6%|▌         | 58/1000 [01:09<18:48,  1.20s/it, loss=0.928, lr=0.000298, step=2081]


Epoch 9:   6%|▌         | 58/1000 [01:09<18:48,  1.20s/it, loss=0.929, lr=0.000298, step=2082]


Epoch 9:   6%|▌         | 59/1000 [01:10<18:47,  1.20s/it, loss=0.929, lr=0.000298, step=2082]


Epoch 9:   6%|▌         | 59/1000 [01:10<18:47,  1.20s/it, loss=0.929, lr=0.000298, step=2083]


Epoch 9:   6%|▌         | 60/1000 [01:11<18:46,  1.20s/it, loss=0.929, lr=0.000298, step=2083]


Epoch 9:   6%|▌         | 60/1000 [01:11<18:46,  1.20s/it, loss=0.929, lr=0.000298, step=2084]


Epoch 9:   6%|▌         | 61/1000 [01:13<18:44,  1.20s/it, loss=0.929, lr=0.000298, step=2084]


Epoch 9:   6%|▌         | 61/1000 [01:13<18:44,  1.20s/it, loss=0.929, lr=0.000298, step=2085]


Epoch 9:   6%|▌         | 62/1000 [01:14<18:44,  1.20s/it, loss=0.929, lr=0.000298, step=2085]


Epoch 9:   6%|▌         | 62/1000 [01:14<18:44,  1.20s/it, loss=0.93, lr=0.000298, step=2086] 


Epoch 9:   6%|▋         | 63/1000 [01:15<18:41,  1.20s/it, loss=0.93, lr=0.000298, step=2086]


Epoch 9:   6%|▋         | 63/1000 [01:15<18:41,  1.20s/it, loss=0.929, lr=0.000298, step=2087]


Epoch 9:   6%|▋         | 64/1000 [01:16<18:39,  1.20s/it, loss=0.929, lr=0.000298, step=2087]


Epoch 9:   6%|▋         | 64/1000 [01:16<18:39,  1.20s/it, loss=0.929, lr=0.000298, step=2088]


Epoch 9:   6%|▋         | 65/1000 [01:17<18:37,  1.20s/it, loss=0.929, lr=0.000298, step=2088]


Epoch 9:   6%|▋         | 65/1000 [01:17<18:37,  1.20s/it, loss=0.929, lr=0.000298, step=2089]


Epoch 9:   7%|▋         | 66/1000 [01:19<18:36,  1.19s/it, loss=0.929, lr=0.000298, step=2089]


Epoch 9:   7%|▋         | 66/1000 [01:19<18:36,  1.19s/it, loss=0.928, lr=0.000298, step=2090]


Epoch 9:   7%|▋         | 67/1000 [01:20<18:34,  1.19s/it, loss=0.928, lr=0.000298, step=2090]


Epoch 9:   7%|▋         | 67/1000 [01:20<18:34,  1.19s/it, loss=0.929, lr=0.000298, step=2091]


Epoch 9:   7%|▋         | 68/1000 [01:21<18:33,  1.20s/it, loss=0.929, lr=0.000298, step=2091]


Epoch 9:   7%|▋         | 68/1000 [01:21<18:33,  1.20s/it, loss=0.929, lr=0.000298, step=2092]


Epoch 9:   7%|▋         | 69/1000 [01:22<18:33,  1.20s/it, loss=0.929, lr=0.000298, step=2092]


Epoch 9:   7%|▋         | 69/1000 [01:22<18:33,  1.20s/it, loss=0.929, lr=0.000298, step=2093]


Epoch 9:   7%|▋         | 70/1000 [01:23<18:32,  1.20s/it, loss=0.929, lr=0.000298, step=2093]


Epoch 9:   7%|▋         | 70/1000 [01:23<18:32,  1.20s/it, loss=0.929, lr=0.000298, step=2094]


Epoch 9:   7%|▋         | 71/1000 [01:25<18:31,  1.20s/it, loss=0.929, lr=0.000298, step=2094]


Epoch 9:   7%|▋         | 71/1000 [01:25<18:31,  1.20s/it, loss=0.929, lr=0.000298, step=2095]


Epoch 9:   7%|▋         | 72/1000 [01:26<18:31,  1.20s/it, loss=0.929, lr=0.000298, step=2095]


Epoch 9:   7%|▋         | 72/1000 [01:26<18:31,  1.20s/it, loss=0.93, lr=0.000297, step=2096] 


Epoch 9:   7%|▋         | 73/1000 [01:27<18:30,  1.20s/it, loss=0.93, lr=0.000297, step=2096]


Epoch 9:   7%|▋         | 73/1000 [01:27<18:30,  1.20s/it, loss=0.929, lr=0.000297, step=2097]


Epoch 9:   7%|▋         | 74/1000 [01:28<18:29,  1.20s/it, loss=0.929, lr=0.000297, step=2097]


Epoch 9:   7%|▋         | 74/1000 [01:28<18:29,  1.20s/it, loss=0.929, lr=0.000297, step=2098]


Epoch 9:   8%|▊         | 75/1000 [01:29<18:29,  1.20s/it, loss=0.929, lr=0.000297, step=2098]


Epoch 9:   8%|▊         | 75/1000 [01:29<18:29,  1.20s/it, loss=0.928, lr=0.000297, step=2099]


Epoch 9:   8%|▊         | 76/1000 [01:31<18:27,  1.20s/it, loss=0.928, lr=0.000297, step=2099]


Epoch 9:   8%|▊         | 76/1000 [01:31<18:27,  1.20s/it, loss=0.929, lr=0.000297, step=2100]


Epoch 9:   8%|▊         | 77/1000 [01:32<18:26,  1.20s/it, loss=0.929, lr=0.000297, step=2100]


Epoch 9:   8%|▊         | 77/1000 [01:32<18:26,  1.20s/it, loss=0.929, lr=0.000297, step=2101]


Epoch 9:   8%|▊         | 78/1000 [01:33<18:25,  1.20s/it, loss=0.929, lr=0.000297, step=2101]


Epoch 9:   8%|▊         | 78/1000 [01:33<18:25,  1.20s/it, loss=0.929, lr=0.000297, step=2102]


Epoch 9:   8%|▊         | 79/1000 [01:34<18:23,  1.20s/it, loss=0.929, lr=0.000297, step=2102]


Epoch 9:   8%|▊         | 79/1000 [01:34<18:23,  1.20s/it, loss=0.93, lr=0.000297, step=2103] 


Epoch 9:   8%|▊         | 80/1000 [01:35<18:22,  1.20s/it, loss=0.93, lr=0.000297, step=2103]


Epoch 9:   8%|▊         | 80/1000 [01:35<18:22,  1.20s/it, loss=0.929, lr=0.000297, step=2104]


Epoch 9:   8%|▊         | 81/1000 [01:37<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2104]


Epoch 9:   8%|▊         | 81/1000 [01:37<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2105]


Epoch 9:   8%|▊         | 82/1000 [01:38<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2105]


Epoch 9:   8%|▊         | 82/1000 [01:38<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2106]


Epoch 9:   8%|▊         | 83/1000 [01:39<18:20,  1.20s/it, loss=0.929, lr=0.000297, step=2106]


Epoch 9:   8%|▊         | 83/1000 [01:39<18:20,  1.20s/it, loss=0.928, lr=0.000297, step=2107]


Epoch 9:   8%|▊         | 84/1000 [01:40<18:18,  1.20s/it, loss=0.928, lr=0.000297, step=2107]


Epoch 9:   8%|▊         | 84/1000 [01:40<18:18,  1.20s/it, loss=0.929, lr=0.000297, step=2108]


Epoch 9:   8%|▊         | 85/1000 [01:41<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2108]


Epoch 9:   8%|▊         | 85/1000 [01:41<18:21,  1.20s/it, loss=0.929, lr=0.000297, step=2109]


Epoch 9:   9%|▊         | 86/1000 [01:43<18:17,  1.20s/it, loss=0.929, lr=0.000297, step=2109]


Epoch 9:   9%|▊         | 86/1000 [01:43<18:17,  1.20s/it, loss=0.929, lr=0.000297, step=2110]


Epoch 9:   9%|▊         | 87/1000 [01:44<18:14,  1.20s/it, loss=0.929, lr=0.000297, step=2110]


Epoch 9:   9%|▊         | 87/1000 [01:44<18:14,  1.20s/it, loss=0.929, lr=0.000297, step=2111]


Epoch 9:   9%|▉         | 88/1000 [01:45<18:13,  1.20s/it, loss=0.929, lr=0.000297, step=2111]


Epoch 9:   9%|▉         | 88/1000 [01:45<18:13,  1.20s/it, loss=0.929, lr=0.000297, step=2112]


Epoch 9:   9%|▉         | 89/1000 [01:46<18:13,  1.20s/it, loss=0.929, lr=0.000297, step=2112]


Epoch 9:   9%|▉         | 89/1000 [01:46<18:13,  1.20s/it, loss=0.929, lr=0.000297, step=2113]


Epoch 9:   9%|▉         | 90/1000 [01:47<18:11,  1.20s/it, loss=0.929, lr=0.000297, step=2113]


Epoch 9:   9%|▉         | 90/1000 [01:47<18:11,  1.20s/it, loss=0.929, lr=0.000297, step=2114]


Epoch 9:   9%|▉         | 91/1000 [01:49<18:09,  1.20s/it, loss=0.929, lr=0.000297, step=2114]


Epoch 9:   9%|▉         | 91/1000 [01:49<18:09,  1.20s/it, loss=0.93, lr=0.000297, step=2115] 


Epoch 9:   9%|▉         | 92/1000 [01:50<18:08,  1.20s/it, loss=0.93, lr=0.000297, step=2115]


Epoch 9:   9%|▉         | 92/1000 [01:50<18:08,  1.20s/it, loss=0.928, lr=0.000297, step=2116]


Epoch 9:   9%|▉         | 93/1000 [01:51<18:05,  1.20s/it, loss=0.928, lr=0.000297, step=2116]


Epoch 9:   9%|▉         | 93/1000 [01:51<18:05,  1.20s/it, loss=0.929, lr=0.000297, step=2117]


Epoch 9:   9%|▉         | 94/1000 [01:52<18:05,  1.20s/it, loss=0.929, lr=0.000297, step=2117]


Epoch 9:   9%|▉         | 94/1000 [01:52<18:05,  1.20s/it, loss=0.929, lr=0.000297, step=2118]


Epoch 9:  10%|▉         | 95/1000 [01:53<18:03,  1.20s/it, loss=0.929, lr=0.000297, step=2118]


Epoch 9:  10%|▉         | 95/1000 [01:53<18:03,  1.20s/it, loss=0.929, lr=0.000297, step=2119]


Epoch 9:  10%|▉         | 96/1000 [01:55<18:02,  1.20s/it, loss=0.929, lr=0.000297, step=2119]


Epoch 9:  10%|▉         | 96/1000 [01:55<18:02,  1.20s/it, loss=0.929, lr=0.000297, step=2120]


Epoch 9:  10%|▉         | 97/1000 [01:56<18:01,  1.20s/it, loss=0.929, lr=0.000297, step=2120]


Epoch 9:  10%|▉         | 97/1000 [01:56<18:01,  1.20s/it, loss=0.928, lr=0.000297, step=2121]


Epoch 9:  10%|▉         | 98/1000 [01:57<18:03,  1.20s/it, loss=0.928, lr=0.000297, step=2121]


Epoch 9:  10%|▉         | 98/1000 [01:57<18:03,  1.20s/it, loss=0.929, lr=0.000297, step=2122]


Epoch 9:  10%|▉         | 99/1000 [01:58<18:01,  1.20s/it, loss=0.929, lr=0.000297, step=2122]


Epoch 9:  10%|▉         | 99/1000 [01:58<18:01,  1.20s/it, loss=0.929, lr=0.000297, step=2123]


Epoch 9:  10%|█         | 100/1000 [01:59<18:01,  1.20s/it, loss=0.929, lr=0.000297, step=2123]


Epoch 9:  10%|█         | 100/1000 [01:59<18:01,  1.20s/it, loss=0.929, lr=0.000297, step=2124]


Epoch 9:  10%|█         | 101/1000 [02:01<17:59,  1.20s/it, loss=0.929, lr=0.000297, step=2124]


Epoch 9:  10%|█         | 101/1000 [02:01<17:59,  1.20s/it, loss=0.929, lr=0.000297, step=2125]


Epoch 9:  10%|█         | 102/1000 [02:02<17:57,  1.20s/it, loss=0.929, lr=0.000297, step=2125]


Epoch 9:  10%|█         | 102/1000 [02:02<17:57,  1.20s/it, loss=0.929, lr=0.000297, step=2126]


Epoch 9:  10%|█         | 103/1000 [02:03<17:58,  1.20s/it, loss=0.929, lr=0.000297, step=2126]


Epoch 9:  10%|█         | 103/1000 [02:03<17:58,  1.20s/it, loss=0.929, lr=0.000297, step=2127]


Epoch 9:  10%|█         | 104/1000 [02:04<17:54,  1.20s/it, loss=0.929, lr=0.000297, step=2127]


Epoch 9:  10%|█         | 104/1000 [02:04<17:54,  1.20s/it, loss=0.929, lr=0.000297, step=2128]


Epoch 9:  10%|█         | 105/1000 [02:05<17:52,  1.20s/it, loss=0.929, lr=0.000297, step=2128]


Epoch 9:  10%|█         | 105/1000 [02:05<17:52,  1.20s/it, loss=0.929, lr=0.000297, step=2129]


Epoch 9:  11%|█         | 106/1000 [02:07<17:51,  1.20s/it, loss=0.929, lr=0.000297, step=2129]


Epoch 9:  11%|█         | 106/1000 [02:07<17:51,  1.20s/it, loss=0.929, lr=0.000297, step=2130]


Epoch 9:  11%|█         | 107/1000 [02:08<17:50,  1.20s/it, loss=0.929, lr=0.000297, step=2130]


Epoch 9:  11%|█         | 107/1000 [02:08<17:50,  1.20s/it, loss=0.929, lr=0.000297, step=2131]


Epoch 9:  11%|█         | 108/1000 [02:09<17:49,  1.20s/it, loss=0.929, lr=0.000297, step=2131]


Epoch 9:  11%|█         | 108/1000 [02:09<17:49,  1.20s/it, loss=0.929, lr=0.000297, step=2132]


Epoch 9:  11%|█         | 109/1000 [02:10<17:48,  1.20s/it, loss=0.929, lr=0.000297, step=2132]


Epoch 9:  11%|█         | 109/1000 [02:10<17:48,  1.20s/it, loss=0.929, lr=0.000297, step=2133]


Epoch 9:  11%|█         | 110/1000 [02:11<17:47,  1.20s/it, loss=0.929, lr=0.000297, step=2133]


Epoch 9:  11%|█         | 110/1000 [02:11<17:47,  1.20s/it, loss=0.929, lr=0.000297, step=2134]


Epoch 9:  11%|█         | 111/1000 [02:13<17:44,  1.20s/it, loss=0.929, lr=0.000297, step=2134]


Epoch 9:  11%|█         | 111/1000 [02:13<17:44,  1.20s/it, loss=0.929, lr=0.000297, step=2135]


Epoch 9:  11%|█         | 112/1000 [02:14<17:41,  1.20s/it, loss=0.929, lr=0.000297, step=2135]


Epoch 9:  11%|█         | 112/1000 [02:14<17:41,  1.20s/it, loss=0.928, lr=0.000297, step=2136]


Epoch 9:  11%|█▏        | 113/1000 [02:15<17:40,  1.20s/it, loss=0.928, lr=0.000297, step=2136]


Epoch 9:  11%|█▏        | 113/1000 [02:15<17:40,  1.20s/it, loss=0.929, lr=0.000297, step=2137]


Epoch 9:  11%|█▏        | 114/1000 [02:16<17:41,  1.20s/it, loss=0.929, lr=0.000297, step=2137]


Epoch 9:  11%|█▏        | 114/1000 [02:16<17:41,  1.20s/it, loss=0.929, lr=0.000297, step=2138]


Epoch 9:  12%|█▏        | 115/1000 [02:17<17:40,  1.20s/it, loss=0.929, lr=0.000297, step=2138]


Epoch 9:  12%|█▏        | 115/1000 [02:17<17:40,  1.20s/it, loss=0.929, lr=0.000297, step=2139]


Epoch 9:  12%|█▏        | 116/1000 [02:19<17:38,  1.20s/it, loss=0.929, lr=0.000297, step=2139]


Epoch 9:  12%|█▏        | 116/1000 [02:19<17:38,  1.20s/it, loss=0.929, lr=0.000297, step=2140]


Epoch 9:  12%|█▏        | 117/1000 [02:20<17:39,  1.20s/it, loss=0.929, lr=0.000297, step=2140]


Epoch 9:  12%|█▏        | 117/1000 [02:20<17:39,  1.20s/it, loss=0.929, lr=0.000297, step=2141]


Epoch 9:  12%|█▏        | 118/1000 [02:21<17:37,  1.20s/it, loss=0.929, lr=0.000297, step=2141]


Epoch 9:  12%|█▏        | 118/1000 [02:21<17:37,  1.20s/it, loss=0.928, lr=0.000297, step=2142]


Epoch 9:  12%|█▏        | 119/1000 [02:22<17:35,  1.20s/it, loss=0.928, lr=0.000297, step=2142]


Epoch 9:  12%|█▏        | 119/1000 [02:22<17:35,  1.20s/it, loss=0.929, lr=0.000297, step=2143]


Epoch 9:  12%|█▏        | 120/1000 [02:23<17:35,  1.20s/it, loss=0.929, lr=0.000297, step=2143]


Epoch 9:  12%|█▏        | 120/1000 [02:23<17:35,  1.20s/it, loss=0.929, lr=0.000297, step=2144]


Epoch 9:  12%|█▏        | 121/1000 [02:25<17:33,  1.20s/it, loss=0.929, lr=0.000297, step=2144]


Epoch 9:  12%|█▏        | 121/1000 [02:25<17:33,  1.20s/it, loss=0.929, lr=0.000297, step=2145]


Epoch 9:  12%|█▏        | 122/1000 [02:26<17:32,  1.20s/it, loss=0.929, lr=0.000297, step=2145]


Epoch 9:  12%|█▏        | 122/1000 [02:26<17:32,  1.20s/it, loss=0.929, lr=0.000297, step=2146]


Epoch 9:  12%|█▏        | 123/1000 [02:27<17:30,  1.20s/it, loss=0.929, lr=0.000297, step=2146]


Epoch 9:  12%|█▏        | 123/1000 [02:27<17:30,  1.20s/it, loss=0.929, lr=0.000297, step=2147]


Epoch 9:  12%|█▏        | 124/1000 [02:28<17:29,  1.20s/it, loss=0.929, lr=0.000297, step=2147]


Epoch 9:  12%|█▏        | 124/1000 [02:28<17:29,  1.20s/it, loss=0.929, lr=0.000297, step=2148]


Epoch 9:  12%|█▎        | 125/1000 [02:29<17:27,  1.20s/it, loss=0.929, lr=0.000297, step=2148]


Epoch 9:  12%|█▎        | 125/1000 [02:29<17:27,  1.20s/it, loss=0.928, lr=0.000297, step=2149]


Epoch 9:  13%|█▎        | 126/1000 [02:31<17:25,  1.20s/it, loss=0.928, lr=0.000297, step=2149]


Epoch 9:  13%|█▎        | 126/1000 [02:31<17:25,  1.20s/it, loss=0.929, lr=0.000297, step=2150]


Epoch 9:  13%|█▎        | 127/1000 [02:32<17:24,  1.20s/it, loss=0.929, lr=0.000297, step=2150]


Epoch 9:  13%|█▎        | 127/1000 [02:32<17:24,  1.20s/it, loss=0.93, lr=0.000297, step=2151] 


Epoch 9:  13%|█▎        | 128/1000 [02:33<17:23,  1.20s/it, loss=0.93, lr=0.000297, step=2151]


Epoch 9:  13%|█▎        | 128/1000 [02:33<17:23,  1.20s/it, loss=0.928, lr=0.000297, step=2152]


Epoch 9:  13%|█▎        | 129/1000 [02:34<17:23,  1.20s/it, loss=0.928, lr=0.000297, step=2152]


Epoch 9:  13%|█▎        | 129/1000 [02:34<17:23,  1.20s/it, loss=0.929, lr=0.000297, step=2153]


Epoch 9:  13%|█▎        | 130/1000 [02:35<17:22,  1.20s/it, loss=0.929, lr=0.000297, step=2153]


Epoch 9:  13%|█▎        | 130/1000 [02:35<17:22,  1.20s/it, loss=0.929, lr=0.000297, step=2154]


Epoch 9:  13%|█▎        | 131/1000 [02:37<17:21,  1.20s/it, loss=0.929, lr=0.000297, step=2154]


Epoch 9:  13%|█▎        | 131/1000 [02:37<17:21,  1.20s/it, loss=0.929, lr=0.000297, step=2155]


